Movie,Score,Poster_URL
The Shawshank Redemption,99%,https://posters.movieposterdb.com/05_03/1994/0111161/s_8494_0111161_3bb8e662.jpg
Back to the Future,98%,https://posters.movieposterdb.com/23_01/1989/2197817/s_back-to-the-future-movie-poster_c8254646.jpg
Forrest Gump,98%,https://posters.movieposterdb.com/12_04/1994/109830/s_109830_58524cd6.jpg
The Artist,97%,https://posters.movieposterdb.com/10_05/2009/1587319/s_1587319_a98720bf.jpg
Birdman or (The Unexpected Virtue of Ignorance),97%,https://posters.movieposterdb.com/14_10/2014/2562232/s_2562232_00f05f8d.jpg
Toy Story,97%,https://posters.movieposterdb.com/13_05/1995/114709/s_114709_6645f9fc.jpg
Zootopia,97%,https://posters.movieposterdb.com/15_11/2016/2948356/s_2948356_40e450c8.jpg
The Blues Brothers,96%,https://posters.movieposterdb.com/07_10/1980/80455/s_80455_b53379b4.jpg
The Lion King,96%,https://posters.movieposterdb.com/22_11/1994/323073/s_the-lion-king-movie-poster_07016269.jpg
Schindler's List,96%,https://posters.movieposterdb.com/08_02/1993/108052/s_108052_6ad6d11e.jpg
The Shape of Water,96%,https://posters.movieposterdb.com/21_06/2017/5580390/s_5580390_d89e3b68.jpg
The Dark Knight,96%,https://posters.movieposterdb.com/23_01/2008/1330604/s_the-dark-knight-project-movie-poster_966e0371.jpg
Green Book,96%,https://posters.movieposterdb.com/22_12/2018/6966692/s_green-book-movie-poster_3e833cbd.jpg
Who Framed Roger Rabbit,95%,https://posters.movieposterdb.com/22_11/1988/295691/s_who-framed-roger-rabbit-movie-poster_a024bda5.jpg
Parasite,95%,https://posters.movieposterdb.com/23_01/2009/1356973/s_parasite-movie-poster_27e1faa8.jpg
Home Alone,95%,https://posters.movieposterdb.com/21_11/2017/7444776/s_7444776_518a5ea7.jpg
Braveheart,95%,https://posters.movieposterdb.com/05_08/1995/0112573/s_41798_0112573_9f89127b.jpg
The Empire Strikes Back,94%,https://posters.movieposterdb.com/22_11/1985/251071/s_star-wars-the-empire-strikes-back-movie-poster_8c92c8d5.jpg
The Fugitive,94%,https://posters.movieposterdb.com/21_11/2020/10623550/s_10623550_750f5fe9.jpg
A Few Good Men,94%,https://posters.movieposterdb.com/09_01/1992/104257/s_104257_52e46703.jpg
Stand by Me,93%,https://posters.movieposterdb.com/22_11/1995/114526/s_stand-by-me-movie-poster_40cc4946.jpg
Argo,93%,https://posters.movieposterdb.com/12_10/2012/1024648/s_1024648_fc5fb1b0.jpg
The Breakfast Club,93%,https://posters.movieposterdb.com/06_02/1985/0088847/s_93661_0088847_841b88dc.jpg
The Silence of the Lambs,92%,https://posters.movieposterdb.com/12_04/1991/102926/s_102926_642e9c9a.jpg
Captain America: Civil War,92%,https://posters.movieposterdb.com/21_02/2016/3498820/s_3498820_846d51a7.jpg
The Sixth Sense,92%,https://posters.movieposterdb.com/22_11/1972/68132/s_the-sixth-sense-movie-poster_9adf47ff.jpg
Raging Bull,91%,https://posters.movieposterdb.com/09_11/1980/81398/s_81398_d9c7bfaa.jpg
The Green Mile,91%,https://posters.movieposterdb.com/05_07/1999/0120689/s_34970_0120689_e3f4a87d.jpg
Terminator 2: Judgment Day,91%,https://posters.movieposterdb.com/22_10/1991/244839/s_terminator-2-judgment-day-movie-poster_a1156ba8.jpg
Mrs. Doubtfire,90%,https://posters.movieposterdb.com/09_08/1993/107614/s_107614_6a2511a2.jpg
Jurassic Park,90%,https://posters.movieposterdb.com/22_12/1993/478182/s_jurassic-park-movie-poster_67ec4606.jpg
The Karate Kid,90%,https://posters.movieposterdb.com/22_11/1989/137311/s_the-karate-kid-movie-poster_b081bf69.jpg
The Lord of the Rings: The Return of the King,90%,https://posters.movieposterdb.com/22_12/2003/387360/s_the-lord-of-the-rings-the-return-of-the-king-movie-poster_bc7d2c7b.jpg
The Shining,90%,https://posters.movieposterdb.com/22_02/1980/81505/s_81505_368efb6e.jpg
12 Years a Slave,90%,https://posters.movieposterdb.com/13_07/2014/2024544/s_2024544_c19864c8.jpg
Indiana Jones and the Last Crusade,90%,https://posters.movieposterdb.com/22_11/1989/251138/s_indiana-jones-and-the-last-crusade-movie-poster_0c888235.jpg
Die Hard,90%,https://posters.movieposterdb.com/22_11/1992/301197/s_die-hard-movie-poster_d05bc36f.jpg
Ghost,89%,https://posters.movieposterdb.com/22_05/2013/3408866/s_3408866_83706e6e.jpg
Rain Man,89%,https://posters.movieposterdb.com/22_04/1988/95953/s_95953_682863b8.jpg
Iron Man 3,89%,https://posters.movieposterdb.com/23_02/2013/4111326/s_iron-man-3-the-official-game-movie-poster_8be84d8e.jpg
Apollo 13,89%,https://posters.movieposterdb.com/13_11/1995/112384/s_112384_2da3fad0.jpg
Star Wars: Episode VI - Return of the Jedi,89%,https://posters.movieposterdb.com/09_02/1983/86190/s_86190_358f68cd.jpg
The Lord of the Rings: The Fellowship of the Ring,88%,https://posters.movieposterdb.com/04_12/2001/0120737/s_166_0120737_158c8914.jpg
Toy Story 3,88%,https://posters.movieposterdb.com/10_07/2010/435761/s_435761_ddef4583.jpg
The Dark Knight Rises,88%,https://posters.movieposterdb.com/21_06/2012/1345836/s_1345836_429edb63.jpg
Ferris Bueller's Day Off,88%,https://posters.movieposterdb.com/11_07/1986/91042/s_91042_54be7385.jpg
Goodfellas,87%,https://posters.movieposterdb.com/05_09/1990/0099685/s_54529_0099685_307a5bd2.jpg
Harry Potter and the Prisoner of Azkaban,87%,https://posters.movieposterdb.com/22_12/2004/414084/s_harry-potter-and-the-prisoner-of-azkaban-movie-poster_f5b63610.jpg
The Terminator,87%,https://posters.movieposterdb.com/22_11/1991/301928/s_the-terminator-movie-poster_c32bbde4.jpg
Pulp Fiction,87%,https://posters.movieposterdb.com/07_10/1994/110912/s_110912_55345443.jpg
The Incredibles,87%,https://posters.movieposterdb.com/22_12/2004/433576/s_the-incredibles-movie-poster_e5530c62.jpg
Top Gun,87%,https://posters.movieposterdb.com/08_02/1986/92099/s_92099_c621f474.jpg
The Avengers,87%,https://posters.movieposterdb.com/20_10/2012/848228/s_848228_9bc5bc2a.jpg
Gladiator,87%,https://posters.movieposterdb.com/08_12/2000/172495/s_172495_93f99923.jpg
Finding Dory,86%,https://posters.movieposterdb.com/20_09/2016/2277860/s_2277860_bccbd1f5.jpg
Spotlight,86%,https://posters.movieposterdb.com/20_01/2016/6222202/s_6222202_f4f64df4.jpg
Inception,86%,https://posters.movieposterdb.com/10_06/2010/1375666/s_1375666_07030c72.jpg
The Truman Show,86%,https://posters.movieposterdb.com/06_08/1998/0120382/s_127905_0120382_a04d6482.jpg
Titanic,86%,https://posters.movieposterdb.com/12_02/2012/1869152/s_1869152_5f3c644f.jpg
Shrek,86%,https://posters.movieposterdb.com/11_12/2001/126029/s_126029_cee44e30.jpg
Spider-Man: Into the Spider-Verse,85%,https://posters.movieposterdb.com/22_10/2018/4633694/s_spider-man-into-the-spider-verse-movie-poster_a7f62b30.jpeg
Moonlight,85%,https://posters.movieposterdb.com/22_12/2006/995736/s_moonlight-movie-poster_8db8aac4.jpg
Dances with Wolves,85%,https://posters.movieposterdb.com/07_12/1990/99348/s_99348_3a7a4aa1.jpg
Pretty Woman,84%,https://posters.movieposterdb.com/05_09/1990/0100405/s_54315_0100405_dac098d8.jpg
Big,84%,https://posters.movieposterdb.com/23_01/2011/2471264/s_big-big-man-movie-poster_599272c7.jpg
The Princess Bride,83%,https://posters.movieposterdb.com/23_01/1987/93779/s_the-princess-bride-movie-poster_eccb77ed.jpg
Spider-Man: Homecoming,83%,https://posters.movieposterdb.com/20_12/2016/2250912/s_2250912_56f3e4f2.jpg
Guardians of the Galaxy,82%,https://posters.movieposterdb.com/14_07/2014/2015381/s_2015381_2a13ec7d.jpg
Gremlins,82%,https://posters.movieposterdb.com/05_09/1984/0087363/s_51245_0087363_5bd0b8d4.jpg
Dirty Dancing,82%,https://posters.movieposterdb.com/22_11/1988/94450/s_dirty-dancing-movie-poster_8c28788d.jpg
Airplane!,82%,https://posters.movieposterdb.com/05_07/1980/0080339/s_26948_0080339_ab91757a.jpg
The Hobbit: An Unexpected Journey,81%,https://posters.movieposterdb.com/12_11/2012/903624/s_903624_294e4d80.jpg
Spider-Man,81%,https://posters.movieposterdb.com/22_10/2018/5807780/s_spider-man-movie-poster_3d784315.jpg
Independence Day,80%,https://posters.movieposterdb.com/22_11/1976/73165/s_independence-day-movie-poster_37e392f6.jpg
The Jungle Book,78%,https://posters.movieposterdb.com/23_01/2014/2226178/s_the-jungle-book-movie-poster_cf617974.jpg
Harry Potter and the Sorcerer's Stone,78%,https://posters.movieposterdb.com/13_02/2001/241527/s_241527_da927a3d.jpg
Finding Nemo,78%,https://posters.movieposterdb.com/22_12/2003/401422/s_finding-nemo-movie-poster_b4956c4d.jpg
Harry Potter and the Goblet of Fire,77%,https://posters.movieposterdb.com/22_12/2005/764644/s_harry-potter-and-the-goblet-of-fire-movie-poster_61b746f8.jpg
Pirates of the Caribbean: At World's End,77%,https://posters.movieposterdb.com/22_12/2007/1043740/s_pirates-of-the-caribbean-at-worlds-end-movie-poster_8639e52b.jpg
Wonder Woman,77%,https://posters.movieposterdb.com/05_08/1976/0074074/s_41747_0074074_c41cff46.jpg
Harry Potter and the Order of the Phoenix,76%,https://posters.movieposterdb.com/22_12/2007/944836/s_harry-potter-and-the-order-of-the-phoenix-movie-poster_33fe2717.jpg
Pirates of the Caribbean: The Curse of the Black Pearl,76%,https://posters.movieposterdb.com/10_01/2003/325980/s_325980_6a4da6c6.jpg
Harry Potter and the Chamber of Secrets,75%,https://posters.movieposterdb.com/23_01/2002/1454622/s_lego-creator-harry-potter-and-the-chamber-of-secrets-movie-poster_f3b41ca8.jpg
The Hunger Games: Catching Fire,74%,https://posters.movieposterdb.com/13_09/2013/1951264/s_1951264_8fb3bb2c.jpg
Blade Runner,74%,https://posters.movieposterdb.com/08_01/1982/83658/s_83658_d582fe4c.jpg
The Goonies,74%,https://posters.movieposterdb.com/23_01/1985/1289573/s_the-goonies-movie-poster_e254f692.jpg
Beauty and the Beast,74%,https://posters.movieposterdb.com/21_07/2018/9173998/s_9173998_ac06ab34.jpg
Despicable Me 2,74%,https://posters.movieposterdb.com/15_02/2013/1690953/s_1690953_473a6949.jpg
Scarface,73%,https://posters.movieposterdb.com/07_10/1983/86250/s_86250_047691bb.jpg
The Lost Boys,73%,https://posters.movieposterdb.com/22_11/1978/77045/s_the-lost-boys-movie-poster_19204c12.jpg
Indiana Jones and the Temple of Doom,71%,https://posters.movieposterdb.com/22_12/1985/481113/s_indiana-jones-and-the-temple-of-doom-movie-poster_25dd8cf4.jpg
The Matrix,71%,https://posters.movieposterdb.com/06_01/1999/0133093/s_77607_0133093_ab8bc972.jpg
Furious 7,71%,https://posters.movieposterdb.com/23_02/2015/5273616/s_furious-7-race-wars-movie-poster_86619778.jpg
Jumanji: Welcome to the Jungle,71%,https://posters.movieposterdb.com/20_02/2017/2283362/s_2283362_3bf15445.jpg
Guardians of the Galaxy Vol. 2,70%,https://posters.movieposterdb.com/20_08/2017/3896198/s_3896198_b002fe3d.jpg
Avengers: Age of Ultron,70%,https://posters.movieposterdb.com/15_02/2015/2395427/s_2395427_2037d14e.jpg
Avengers: Infinity War,70%,https://posters.movieposterdb.com/21_08/2018/4154756/s_4154756_422c1e98.jpg
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",69%,https://posters.movieposterdb.com/22_12/2005/776766/s_the-chronicles-of-narnia-the-lion-the-witch-and-the-wardrobe-movie-poster_a5d6066f.jpg
Spider-Man 2,69%,https://posters.movieposterdb.com/22_12/2005/788227/s_spider-man-2-movie-poster_e85e11e4.jpg
Harry Potter and the Half-Blood Prince,69%,https://posters.movieposterdb.com/23_01/2009/1395738/s_harry-potter-and-the-half-blood-prince-movie-poster_39cf9af0.jpg
The Lord of the Rings: The Two Towers,69%,https://posters.movieposterdb.com/06_04/2002/0167261/s_107349_0167261_e890fd13.jpg
Spider-Man: Far From Home,69%,https://posters.movieposterdb.com/20_01/2019/6320628/s_6320628_9a26e384.jpg
Aladdin,69%,https://posters.movieposterdb.com/13_04/1992/103639/s_103639_fbe86f20.jpg
Transformers,67%,https://posters.movieposterdb.com/12_07/1984/86817/s_86817_6c23fe02.jpg
Jumanji: The Next Level,66%,https://posters.movieposterdb.com/20_05/2019/7975244/s_7975244_71035fd9.jpg
Shrek 2,65%,https://posters.movieposterdb.com/10_11/2004/298148/s_298148_0e2c9961.jpg
The Hobbit: The Battle of the Five Armies,63%,https://posters.movieposterdb.com/14_12/2014/2310332/s_2310332_027ad573.jpg
Star Wars: The Rise of Skywalker,62%,https://posters.movieposterdb.com/23_03/2019/11464830/s_live-from-the-red-carpet-of-star-wars-the-rise-of-skywalker-movie-poster_323da1d6.jpg
Avatar,61%,https://posters.movieposterdb.com/23_01/2009/499549/s_avatar-movie-poster_c111a145.png
Star Wars: The Force Awakens,60%,https://posters.movieposterdb.com/23_02/2016/5430544/s_lego-star-wars-the-force-awakens-movie-poster_85f0b235.jpg
The Hunger Games,57%,https://posters.movieposterdb.com/12_02/2012/1392170/s_1392170_7bed9f27.jpg
Pirates of the Caribbean: Dead Man's Chest,56%,https://posters.movieposterdb.com/23_01/2006/1815877/s_pirates-of-the-caribbean-dead-mans-chest-movie-poster_012afdc3.jpg
The Secret Life of Pets,53%,https://posters.movieposterdb.com/15_06/2016/2709768/s_2709768_b457c70a.jpg
Toy Story 4,52%,https://posters.movieposterdb.com/22_09/2019/1979376/s_1979376_80a0cd8b.jpg
The Matrix Reloaded,51%,https://posters.movieposterdb.com/11_03/2003/234215/s_234215_b0abb216.jpg
Avengers: Endgame,51%,https://posters.movieposterdb.com/20_05/2019/4154796/s_4154796_2542f70b.jpg
Jurassic World,49%,https://posters.movieposterdb.com/15_04/2015/369610/s_369610_dec963e0.jpg
Pirates of the Caribbean: On Stranger Tides,47%,https://posters.movieposterdb.com/11_06/2011/1298650/s_1298650_637b4bae.jpg
The Matrix Revolutions,47%,https://posters.movieposterdb.com/05_06/2003/0242653/s_21678_0242653_f3864eb0.jpg
Star Wars: The Last Jedi,45%,https://posters.movieposterdb.com/23_03/2018/11563030/s_rifftrax-star-wars-the-last-jedi-movie-poster_be64fcf4.jpg
Black Panther,45%,https://posters.movieposterdb.com/22_11/1969/230045/s_black-panther-movie-poster_24876705.jpg
Frozen,44%,https://posters.movieposterdb.com/23_01/2010/1733445/s_frozen-movie-poster_31f252c3.jpg
Spider-Man 3,41%,https://posters.movieposterdb.com/22_12/2007/837564/s_spider-man-3-movie-poster_6461a748.jpg
Frozen II,40%,https://posters.movieposterdb.com/21_10/2019/4520988/s_4520988_28e84f63.jpg
The Fate of the Furious,38%,https://posters.movieposterdb.com/21_08/2017/4630562/s_4630562_5cf3c12f.jpg
Minions,37%,https://posters.movieposterdb.com/15_02/2015/2293640/s_2293640_644af6d9.jpg
Jurassic World: Fallen Kingdom,34%,https://posters.movieposterdb.com/20_01/2018/4881806/s_4881806_9cdd2f7f.jpg
Despicable Me 3,34%,https://posters.movieposterdb.com/20_06/2017/3469046/s_3469046_30126921.jpg
Ghostbusters,33%,https://posters.movieposterdb.com/22_12/2009/1142978/s_ghostbusters-movie-poster_a0eafc5c.jpg
Transformers: Revenge of the Fallen,26%,https://posters.movieposterdb.com/23_01/2009/1369842/s_transformers-revenge-of-the-fallen-movie-poster_0cc5f9de.jpg
The Twilight Saga: Eclipse,22%,https://posters.movieposterdb.com/10_03/2010/1325004/s_1325004_463ecff4.jpg
The Twilight Saga: New Moon,16%,https://posters.movieposterdb.com/11_10/2009/1259571/s_1259571_2c6e71f0.jpg
Aquaman,13%,https://posters.movieposterdb.com/22_03/2018/1477834/s_1477834_f264ef2c.jpg